time, Px, Py, averagen, N, N_true, T, S, E
0.0333333, 7254.22, 55.1098, 249947, 1e+06, 1000000, 0.493473, -703992, 500001
0.0666669, 15755.7, 425.874, 248313, 1e+06, 1000000, 0.490045, -703435, 500000
0.0999995, 24219.4, 497.743, 246678, 1e+06, 1000000, 0.486621, -702296, 500000
0.133333, 32670.2, 464.24, 245019, 1e+06, 1000000, 0.483125, -701716, 500000
0.166667, 41358.8, 299.831, 243330, 1e+06, 1000000, 0.479734, -700893, 500001
0.200002, 49835.1, 130.388, 241623, 1e+06, 1000000, 0.476288, -700421, 500000
0.233337, 57693.4, 5.16154, 240006, 1e+06, 1000000, 0.473562, -698721, 500001
0.266672, 64443.7, 130.622, 238261, 1e+06, 1000000, 0.472459, -692875, 500001
0.300007, 69771.3, -92.497, 236697, 1e+06, 1000000, 0.47216, -685649, 500000
0.333341, 74554.8, -229.707, 235110, 1e+06, 1000000, 0.472307, -678581, 500001
0.366676, 78929.2, -392.669, 233560, 1e+06, 1000000, 0.472161, -672693, 500001
0.400011, 82786.2, -135.049, 232125, 1e+06, 1000000, 0.472352, -666973, 500000
0.433346, 85747.6, -50.781, 230836, 1e+06, 1000000, 0.472475, -662482, 500002
0.466681, 88546.1, -112.683, 229466, 1e+06, 1000000, 0.472646, -658136, 500001
0.500015, 91127.1, -267.439, 228344, 1e+06, 1000000, 0.473059, -653777, 500000
0.533342, 93207.5, 77.8405, 227210, 1e+06, 1000000, 0.4735, -649786, 500000
0.566668, 94808.3, -158.724, 226213, 1e+06, 1000000, 0.473903, -646324, 500002
0.599994, 96400.3, 29.441, 225274, 1e+06, 1000000, 0.474101, -643453, 500001
0.63332, 97565.8, -325.988, 224521, 1e+06, 1000000, 0.474516, -640775, 500001
0.666646, 98458.2, -399.663, 223739, 1e+06, 1000000, 0.474753, -638194, 500002
0.699972, 99811.1, -71.0438, 223086, 1e+06, 1000000, 0.475006, -635679, 500001
0.733298, 100926, 282.081, 222515, 1e+06, 1000000, 0.475297, -633572, 500001
0.766625, 101570, -35.24, 221898, 1e+06, 1000000, 0.47561, -631046, 500002
0.799951, 102092, 104.38, 221425, 1e+06, 1000000, 0.475973, -628832, 500001
0.833277, 102897, 238.856, 220987, 1e+06, 1000000, 0.47628, -626907, 500001
0.866603, 104028, 285.28, 220527, 1e+06, 1000000, 0.476482, -625069, 500002
0.899929, 104803, 3.89497, 220098, 1e+06, 1000000, 0.476767, -623107, 500003
0.933255, 105187, 253.608, 219718, 1e+06, 1000000, 0.477108, -621125, 500002
0.966581, 105520, 69.7412, 219415, 1e+06, 1000000, 0.477374, -619468, 500002
0.999908, 106104, 454.887, 219037, 1e+06, 1000000, 0.477661, -617648, 500003
1.03323, 106205, 419.699, 218762, 1e+06, 1000000, 0.477872, -616032, 500003
1.06656, 106500, 631.678, 218372, 1e+06, 1000000, 0.478145, -614308, 500002
1.09989, 106528, 746.064, 218149, 1e+06, 1000000, 0.478321, -613051, 500002
1.13321, 106754, 747.922, 217866, 1e+06, 1000000, 0.478612, -611386, 500002
1.16654, 106813, 564.468, 217680, 1e+06, 1000000, 0.478877, -610128, 500002
1.19986, 106583, 533.494, 217461, 1e+06, 1000000, 0.479083, -609069, 500002
1.23319, 106670, 566.987, 217254, 1e+06, 1000000, 0.479235, -607814, 500004
1.26652, 107036, 516.49, 216945, 1e+06, 1000000, 0.479305, -606554, 500002
1.29984, 107180, 602.36, 216653, 1e+06, 1000000, 0.479622, -604972, 500003
1.33317, 107217, 623.735, 216486, 1e+06, 1000000, 0.47973, -604079, 500004
1.3665, 107447, 300.43, 216282, 1e+06, 1000000, 0.479865, -603106, 500004
1.39982, 107646, -23.2382, 216049, 1e+06, 1000000, 0.480042, -602020, 500003
1.43315, 108184, 241.788, 215868, 1e+06, 1000000, 0.480113, -601010, 500002
1.46647, 108227, 311.016, 215703, 1e+06, 1000000, 0.480361, -600007, 500004
1.4998, 108143, 238.512, 215543, 1e+06, 1000000, 0.480567, -598961, 500003
1.53313, 108195, 119.811, 215439, 1e+06, 1000000, 0.480711, -598072, 500004
1.56645, 108424, 29.2477, 215218, 1e+06, 1000000, 0.480803, -597083, 500003
1.59978, 108453, -151.129, 215094, 1e+06, 1000000, 0.480926, -596573, 500004
1.6331, 108319, -163.418, 214973, 1e+06, 1000000, 0.481135, -595406, 500004
1.66643, 108171, -156.28, 214879, 1e+06, 1000000, 0.481361, -594622, 500003
1.69976, 108401, -351.924, 214692, 1e+06, 1000000, 0.481376, -593900, 500004
1.73308, 108688, -441.023, 214562, 1e+06, 1000000, 0.481533, -592976, 500003
1.76641, 108750, -669.613, 214442, 1e+06, 1000000, 0.481462, -592565, 500003
1.79974, 109016, -590.78, 214336, 1e+06, 1000000, 0.481622, -591876, 500003
1.83306, 108691, -723.516, 214138, 1e+06, 1000000, 0.481804, -590753, 500004
1.86639, 108310, -828.87, 214076, 1e+06, 1000000, 0.481879, -590434, 500005
1.89971, 107632, -884.16, 213984, 1e+06, 1000000, 0.482009, -589735, 500005
1.93304, 106872, -754.257, 213884, 1e+06, 1000000, 0.482164, -589195, 500005
1.96637, 106008, -753.208, 213815, 1e+06, 1000000, 0.482446, -588530, 500004
1.99969, 104741, -699.053, 213748, 1e+06, 1000000, 0.482471, -588006, 500005
2.03302, 103343, -777.143, 213731, 1e+06, 1000000, 0.482789, -587271, 500005
2.06634, 101453, -675.17, 213652, 1e+06, 1000000, 0.483052, -586460, 500005
2.09967, 99433.8, -820.997, 213598, 1e+06, 1000000, 0.483239, -586030, 500005
2.133, 97195.1, -688.458, 213632, 1e+06, 1000000, 0.483519, -585498, 500004
2.16632, 95017.8, -650.346, 213602, 1e+06, 1000000, 0.483701, -585049, 500004
2.19965, 92688.1, -638.975, 213627, 1e+06, 1000000, 0.483959, -584658, 500005
2.23298, 89784.1, -670.687, 213616, 1e+06, 1000000, 0.484366, -583882, 500004
2.2663, 87152.7, -701.834, 213728, 1e+06, 1000000, 0.48473, -583618, 500006
2.29963, 83902.2, -594.797, 213740, 1e+06, 1000000, 0.485259, -582815, 500005
2.33295, 80667.2, -589.336, 213932, 1e+06, 1000000, 0.485683, -582469, 500006
2.36628, 77121.3, -284.834, 214051, 1e+06, 1000000, 0.486235, -581933, 500005
2.39961, 73524, -83.6954, 214208, 1e+06, 1000000, 0.486845, -581276, 500007
2.43293, 69639.8, -67.6762, 214325, 1e+06, 1000000, 0.487409, -580809, 500005
2.46626, 65809, -124.831, 214604, 1e+06, 1000000, 0.488013, -580625, 500005
